bodyid,name,type,PN_type,tract,glomerulus
5813039235,DM6_adPN_R,DM6_adPN,uPN,mALT,DM6
1849684319,VM6_lvPN_R,VM6_lvPN,uPN,mALT,VM6
632751823,VM6_lvPN_R,VM6_lvPN,uPN,mALT,VM6
5813055184,D_adPN_R,D_adPN,uPN,mALT,D
1536947502,D_adPN_R,D_adPN,uPN,mALT,D
5813038889,D_adPN_R,D_adPN,uPN,mALT,D
1734350908,DA1_lPN_R,DA1_lPN,uPN,mALT,DA1
1765040289,DA1_lPN_R,DA1_lPN,uPN,mALT,DA1
754534424,DA1_lPN_R,DA1_lPN,uPN,mALT,DA1
754538881,DA1_lPN_R,DA1_lPN,uPN,mALT,DA1
1734350788,DA1_lPN_R,DA1_lPN,uPN,mALT,DA1
722817260,DA1_lPN_R,DA1_lPN,uPN,mALT,DA1
5813039315,DA1_lPN_R,DA1_lPN,uPN,mALT,DA1
1796818119,DA2_lPN_R,DA2_lPN,uPN,mALT,DA2
1827516355,DA2_lPN_R,DA2_lPN,uPN,mALT,DA2
1796817841,DA2_lPN_R,DA2_lPN,uPN,mALT,DA2
818983130,DA2_lPN_R,DA2_lPN,uPN,mALT,DA2
1797505019,DA2_lPN_R,DA2_lPN,uPN,mALT,DA2
1703683361,DA3_adPN_R,DA3_adPN,uPN,mALT,DA3
666135689,DA3_adPN_R,DA3_adPN,uPN,mALT,DA3
544021095,DA4l_adPN_R,DA4l_adPN,uPN,mALT,DA4l
574037266,DA4m_adPN_R,DA4m_adPN,uPN,mALT,DA4m
1640594274,DC1_adPN_R,DC1_adPN,uPN,mALT,DC1
1828206773,DC2_adPN_R,DC2_adPN,uPN,mALT,DC2
5813055048,DC2_adPN_R,DC2_adPN,uPN,mALT,DC2
5813039471,DC3_adPN_R,DC3_adPN,uPN,mALT,DC3
1858171399,DC3_adPN_R,DC3_adPN,uPN,mALT,DC3
1857825571,DC3_adPN_R,DC3_adPN,uPN,mALT,DC3
5813056596,DC4_adPN_R,DC4_adPN,uPN,mALT,DC4
1700937093,DL1_adPN_R,DL1_adPN,uPN,mALT,DL1
1700946301,DL1_adPN_R,DL1_adPN,uPN,mALT,DL1
788648194,DL2d_adPN_R,DL2d_adPN,uPN,mALT,DL2d
1793014716,DL2d_adPN_R,DL2d_adPN,uPN,mALT,DL2d
5813024710,DL2d_adPN_R,DL2d_adPN,uPN,mALT,DL2d
1756579280,DL2d_adPN_R,DL2d_adPN,uPN,mALT,DL2d
1793351401,DL2d_adPN_R,DL2d_adPN,uPN,mALT,DL2d
5813039465,DL2v_adPN_R,DL2v_adPN,uPN,mALT,DL2v
5813038793,DL2v_adPN_R,DL2v_adPN,uPN,mALT,DL2v
1734420152,DL2v_adPN_R,DL2v_adPN,uPN,mALT,DL2v
1609542060,DL3_lPN_R,DL3_lPN,uPN,mALT,DL3
1609883245,DL3_lPN_R,DL3_lPN,uPN,mALT,DL3
1640568102,DL3_lPN_R,DL3_lPN,uPN,mALT,DL3
1670934213,DL4_adPN_R,DL4_adPN,uPN,mALT,DL4
693483018,DL5_adPN_R,DL5_adPN,uPN,mALT,DL5
542634818,DM1_lPN_R,DM1_lPN,uPN,mALT,DM1
5901222910,DM2_lPN_R,DM2_lPN,uPN,mALT,DM2
630714299,DM2_lPN_R,DM2_lPN,uPN,mALT,DM2
755518957,DM3_adPN_R,DM3_adPN,uPN,mALT,DM3
573333835,DM4_adPN_R,DM4_adPN,uPN,mALT,DM4
697485362,DM5_lPN_R,DM5_lPN,uPN,mALT,DM5
635416407,DM5_lPN_R,DM5_lPN,uPN,mALT,DM5
1764091241,DM6_adPN_R,DM6_adPN,uPN,mALT,DM6
788306624,DM6_adPN_R,DM6_adPN,uPN,mALT,DM6
5813070872,DM6_adPN_R,DM6_adPN,uPN,mALT,DM6
724816115,DP1l_adPN_R,DP1l_adPN,uPN,mALT,DP1l
635062078,DP1m_adPN_R,DP1m_adPN,uPN,mALT,DP1m
5812995098,VM6_lvPN_R,VM6_lvPN,uPN,mALT,VM6
726207450,VM4_lvPN_R,VM4_lvPN,uPN,mALT,VM4
1850024931,VM4_lvPN_R,VM4_lvPN,uPN,mALT,VM4
1851061177,VA1d_adPN_R,VA1d_adPN,uPN,mALT,VA1d
5813055162,VA1d_adPN_R,VA1d_adPN,uPN,mALT,VA1d
850375847,VA1d_adPN_R,VA1d_adPN,uPN,mALT,VA1d
5813024601,VA1v_adPN_R,VA1v_adPN,uPN,mALT,VA1v
1788300760,VA1v_adPN_R,VA1v_adPN,uPN,mALT,VA1v
5813054697,VA1v_adPN_R,VA1v_adPN,uPN,mALT,VA1v
1977579449,VA2_adPN_R,VA2_adPN,uPN,mALT,VA2
5813055025,VA3_adPN_R,VA3_adPN,uPN,mALT,VA3
1889253785,VA3_adPN_R,VA3_adPN,uPN,mALT,VA3
1630051981,VA4_lPN_R,VA4_lPN,uPN,mALT,VA4
574374051,VA5_lPN_R,VA5_lPN,uPN,mALT,VA5
574037281,VA5_lPN_R,VA5_lPN,uPN,mALT,VA5
574032862,VA5_lPN_R,VA5_lPN,uPN,mALT,VA5
1881751117,VA6_adPN_R,VA6_adPN,uPN,mALT,VA6
1692817033,VA7l_adPN_R,VA7l_adPN,uPN,mALT,VA7l
5813050729,VA7m_lPN_R,VA7m_lPN,uPN,mALT,VA7m
1882083076,VA7m_lPN_R,VA7m_lPN,uPN,mALT,VA7m
5813055180,VA7m_lPN_R,VA7m_lPN,uPN,mALT,VA7m
606090268,VC1_lPN_R,VC1_lPN,uPN,mALT,VC1
1850706912,VC2_lPN_R,VC2_lPN,uPN,mALT,VC2
5813000276,VC3_adPN_R,VC3_adPN,uPN,mALT,VC3
693125078,VC3_adPN_R,VC3_adPN,uPN,mALT,VC3
1914823337,VC3_adPN_R,VC3_adPN,uPN,mALT,VC3
662776660,VC5_lvPN_R,VC5_lvPN,uPN,mALT,VC5
1442819296,VC5_lvPN_R,VC5_lvPN,uPN,mALT,VC5
1818307672,VC5_lvPN_R,VC5_lvPN,uPN,mALT,VC5
5813055147,VC4_adPN_R,VC4_adPN,uPN,mALT,VC4
788306724,VC4_adPN_R,VC4_adPN,uPN,mALT,VC4
754854077,VC4_adPN_R,VC4_adPN,uPN,mALT,VC4
636789080,VM6_adPN_R,VM6_adPN,uPN,mALT,VM6
1912789965,VL1_ilPN,VL1_ilPN,uPN,mALT,VL1
2166133204,VL1_ilPN,VL1_ilPN,uPN,mALT,VL1
5813069089,VL2a_adPN_R,VL2a_adPN,uPN,mALT,VL2a
1944507292,VL2p_adPN_R,VL2p_adPN,uPN,mALT,VL2p
1850711304,VM1_lPN_R,VM1_lPN,uPN,mALT,VM1
697132371,VM2_adPN_R,VM2_adPN,uPN,mALT,VM2
727472481,VM2_adPN_R,VM2_adPN,uPN,mALT,VM2
1851389175,VM3_adPN_R,VM3_adPN,uPN,mALT,VM3
1977916288,VM3_adPN_R,VM3_adPN,uPN,mALT,VM3
694834412,VM4_adPN_R,VM4_adPN,uPN,mALT,VM4
1888572074,VM5d_adPN_R,VM5d_adPN,uPN,mALT,VM5d
1914823414,VM5d_adPN_R,VM5d_adPN,uPN,mALT,VM5d
1914140664,VM5d_adPN_R,VM5d_adPN,uPN,mALT,VM5d
1006258344,VM5d_adPN_R,VM5d_adPN,uPN,mALT,VM5d
5813024712,VM5d_adPN_R,VM5d_adPN,uPN,mALT,VM5d
5813034571,VM5v_adPN_R,VM5v_adPN,uPN,mALT,VM5v
2010992546,VM5v_adPN_R,VM5v_adPN,uPN,mALT,VM5v
5813050727,VM7d_adPN_R,VM7d_adPN,uPN,mALT,VM7d
1851393805,VM7d_adPN_R,VM7d_adPN,uPN,mALT,VM7d
693479072,VM7v_adPN_R,VM7v_adPN,uPN,mALT,VM7v
1889253763,VM7v_adPN_R,VM7v_adPN,uPN,mALT,VM7v
948834414,VL2a_vPN_R,VL2a_vPN,uPN,mlALT,VL2a
856071065,VA1v_vPN_R,VA1v_vPN,uPN,mlALT,VA1v
733316908,DA1_vPN_R,DA1_vPN,uPN,mlALT,DA1
1888524453,VA1d_vPN_R,VA1d_vPN,uPN,mlALT,VA1d
887105351,VA1v_vPN_R,VA1v_vPN,uPN,mlALT,VA1v
757556799,VL1_vPN_R,VL1_vPN,uPN,mlALT,VL1
824353701,VL2p_vPN_R,VL2p_vPN,uPN,mlALT,VL2p
635048729,DP1m_vPN_R,DP1m_vPN,uPN,mlALT,DP1m
5813077810,VL2a_vPN_R,VL2a_vPN,uPN,mlALT,VL2a
730213826,DP1l_vPN_R,DP1l_vPN,uPN,mlALT,DP1l
604031203,DM4_vPN_R,DM4_vPN,uPN,mlALT,DM4
1447201088,DC4_vPN_R,DC4_vPN,uPN,mlALT,DC4
542652506,DM4_vPN_R,DM4_vPN,uPN,mlALT,DM4
697848868,DC4_vPN_R,DC4_vPN,uPN,mlALT,DC4
1570685283,DM3_vPN_R,DM3_vPN,uPN,mlALT,DM3
823314446,DL2d_vPN_R,DL2d_vPN,uPN,mlALT,DL2d
1889883818,VL2a_vPN_R,VL2a_vPN,uPN,mlALT,VL2a
1037293275,M_l2PNm16_R,M_l2PNm16,mPN,mALT,
1671952694,M_lvPNm24_R,M_lvPNm24,mPN,mALT,
5813024692,M_adPNm3_R,M_adPNm3,mPN,mALT,
850703925,M_lPNm11B_R,M_lPNm11B,mPN,mALT,
1733677514,M_l2PNm16_R,M_l2PNm16,mPN,mALT,
1794055377,M_l2PNm15_R,M_l2PNm15,mPN,mALT,
577542489,M_lvPNm24_R,M_lvPNm24,mPN,mALT,
609924156,M_lvPNm39_R,M_lvPNm39,mPN,mALT,
1917188956,M_lPNm11D_R,M_lPNm11D,mPN,mALT,
1671608112,M_ilPNm90_R,M_ilPNm90,mPN,mALT,
5812995328,M_lvPNm26_R,M_lvPNm26,mPN,mALT,
1693827279,M_adPNm8_R,M_adPNm8,mPN,mALT,
850708902,M_lPNm11C_R,M_lPNm11C,mPN,mALT,
5812983069,M_lPNm13_R,M_lPNm13,mPN,mALT,
5813024799,M_lPNm12_R,M_lPNm12,mPN,mALT,
5812992940,M_lvPNm46_R,M_lvPNm46,mPN,mALT,
757258507,M_lvPNm45_R,M_lvPNm45,mPN,mALT,
1827473315,M_lvPNm42_R,M_lvPNm42,mPN,mALT,
1670969304,M_lvPNm28_R,M_lvPNm28,mPN,mALT,
788945049,M_adPNm8_R,M_adPNm8,mPN,mALT,
1887163927,M_lPNm11D_R,M_lPNm11D,mPN,mALT,
730252777,M_lvPNm41_R,M_lvPNm41,mPN,mALT,
1504889437,M_lvPNm38_R,M_lvPNm38,mPN,mALT,
5813079228,M_lvPNm30_R,M_lvPNm30,mPN,mALT,
1886132855,M_adPNm7_R,M_adPNm7,mPN,mALT,
1672293837,M_lvPNm29_R,M_lvPNm29,mPN,mALT,
5901194250,M_lvPNm37_R,M_lvPNm37,mPN,mALT,
757569579,M_lvPNm44_R,M_lvPNm44,mPN,mALT,
1762674761,M_adPNm8_R,M_adPNm8,mPN,mALT,
1849683877,M_lvPNm46_R,M_lvPNm46,mPN,mALT,
1765415970,M_lvPNm41_R,M_lvPNm41,mPN,mALT,
757591093,M_lvPNm45_R,M_lvPNm45,mPN,mALT,
762982753,M_adPNm5_R,M_adPNm5,mPN,mALT,
792024028,M_lvPNm43_R,M_lvPNm43,mPN,mALT,
792023887,M_lvPNm45_R,M_lvPNm45,mPN,mALT,
788940872,M_adPNm6_R,M_adPNm6,mPN,mALT,
1795410644,M_lvPNm41_R,M_lvPNm41,mPN,mALT,
1732313117,M_lvPNm40_R,M_lvPNm40,mPN,mALT,
2040344064,M_adPNm5_R,M_adPNm5,mPN,mALT,
1916528384,M_adPNm5_R,M_adPNm5,mPN,mALT,
851684181,M_lvPNm42_R,M_lvPNm42,mPN,mALT,
1943811511,M_lvPNm31_R,M_lvPNm31,mPN,mALT,
697844568,M_lvPNm40_R,M_lvPNm40,mPN,mALT,
639276164,M_lvPNm25_R,M_lvPNm25,mPN,mALT,
1693486219,M_lPNm13_R,M_lPNm13,mPN,mALT,
1912435859,M_lvPNm47_R,M_lvPNm47,mPN,mALT,
1411784734,M_lvPNm25_R,M_lvPNm25,mPN,mALT,
5812992942,M_lvPNm37_R,M_lvPNm37,mPN,mALT,
1856820042,M_lvPNm47_R,M_lvPNm47,mPN,mALT,
1670597454,M_lvPNm35_R,M_lvPNm35,mPN,mALT,
1827861966,M_lPNm11D_R,M_lPNm11D,mPN,mALT,
1730656082,M_lvPNm26_R,M_lvPNm26,mPN,mALT,
1825085656,M_lPNm11D_R,M_lPNm11D,mPN,mALT,
329599710,M_lvPNm32_R,M_lvPNm32,mPN,mALT,
1857148391,M_lPNm11D_R,M_lPNm11D,mPN,mALT,
1856833015,M_lPNm12_R,M_lPNm12,mPN,mALT,
1759999022,M_lvPNm33_R,M_lvPNm33,mPN,mALT,
1670973150,M_lvPNm27_R,M_lvPNm27,mPN,mALT,
5813069532,M_lvPNm34_R,M_lvPNm34,mPN,mALT,
1723506321,M_l2PNm14_R,M_l2PNm14,mPN,mALT,
5901194556,M_lvPNm37_R,M_lvPNm37,mPN,mALT,
977866721,M_vPNml65_R,M_vPNml65,mPN,mlALT,
636418270,M_vPNml58_R,M_vPNml58,mPN,mlALT,
634707780,M_vPNml58_R,M_vPNml58,mPN,mlALT,
1857143769,M_vPNml63_R,M_vPNml63,mPN,mlALT,
886812643,M_vPNml55_R,M_vPNml55,mPN,mlALT,
1099911913,M_vPNml64_R,M_vPNml64,mPN,mlALT,
1322012611,M_vPNml64_R,M_vPNml64,mPN,mlALT,
542665377,M_vPNml79_R,M_vPNml79,mPN,mlALT,
667823920,M_vPNml56_R,M_vPNml56,mPN,mlALT,
5813041247,M_vPNml65_R,M_vPNml65,mPN,mlALT,
823037476,M_vPNml52_R,M_vPNml52,mPN,mlALT,
1447205602,M_vPNml83_R,M_vPNml83,mPN,mlALT,
5812996003,M_vPNml72_R,M_vPNml72,mPN,mlALT,
2383731281,M_vPNml51_R,M_vPNml51,mPN,mlALT,
1415829574,M_vPNml72_R,M_vPNml72,mPN,mlALT,
882353566,M_vPNml68_R,M_vPNml68,mPN,mlALT,
1539978151,M_vPNml76_R,M_vPNml76,mPN,mlALT,
1701325725,M_vPNml73_R,M_vPNml73,mPN,mlALT,
5813013823,M_vPNml87_R,M_vPNml87,mPN,mlALT,
5813014622,M_vPNml82_R,M_vPNml82,mPN,mlALT,
5813008771,M_vPNml53_R,M_vPNml53,mPN,mlALT,
294792184,M_vPNml53_R,M_vPNml53,mPN,mlALT,
1570685257,M_vPNml72_R,M_vPNml72,mPN,mlALT,
1069929827,M_vPNml57_R,M_vPNml57,mPN,mlALT,
697145036,M_vPNml83_R,M_vPNml83,mPN,mlALT,
573669915,M_vPNml83_R,M_vPNml83,mPN,mlALT,
5813071369,M_vPNml76_R,M_vPNml76,mPN,mlALT,
727855437,M_vPNml71_R,M_vPNml71,mPN,mlALT,
1570685132,M_vPNml76_R,M_vPNml76,mPN,mlALT,
634379734,M_vPNml88_R,M_vPNml88,mPN,mlALT,
572663539,M_vPNml87_R,M_vPNml87,mPN,mlALT,
1322353714,M_vPNml66_R,M_vPNml66,mPN,mlALT,
1322353841,M_vPNml77_R,M_vPNml77,mPN,mlALT,
604726283,M_vPNml77_R,M_vPNml77,mPN,mlALT,
1037518512,M_vPNml67_R,M_vPNml67,mPN,mlALT,
1447205712,M_vPNml77_R,M_vPNml77,mPN,mlALT,
542311358,M_vPNml69_R,M_vPNml69,mPN,mlALT,
1570685224,M_vPNml53_R,M_vPNml53,mPN,mlALT,
1322353824,M_vPNml75_R,M_vPNml75,mPN,mlALT,
603349484,M_vPNml85_R,M_vPNml85,mPN,mlALT,
635407942,M_vPNml85_R,M_vPNml85,mPN,mlALT,
760250272,M_vPNml84_R,M_vPNml84,mPN,mlALT,
5813071409,M_vPNml66_R,M_vPNml66,mPN,mlALT,
1570685033,M_vPNml54_R,M_vPNml54,mPN,mlALT,
761938645,M_vPNml67_R,M_vPNml67,mPN,mlALT,
605050789,M_vPNml84_R,M_vPNml84,mPN,mlALT,
480927537,M_vPNml70_R,M_vPNml70,mPN,mlALT,
541632990,M_vPNml70_R,M_vPNml70,mPN,mlALT,
791298858,M_vPNml84_R,M_vPNml84,mPN,mlALT,
729544359,M_vPNml84_R,M_vPNml84,mPN,mlALT,
5813045696,M_vPNml86_R,M_vPNml86,mPN,mlALT,
698526273,M_vPNml74_R,M_vPNml74,mPN,mlALT,
759922408,M_vPNml74_R,M_vPNml74,mPN,mlALT,
760250511,M_vPNml78_R,M_vPNml78,mPN,mlALT,
5813090752,M_vPNml81_R,M_vPNml81,mPN,mlALT,
1570684665,M_vPNml54_R,M_vPNml54,mPN,mlALT,
1571025824,M_vPNml86_R,M_vPNml86,mPN,mlALT,
5813054911,M_vPNml74_R,M_vPNml74,mPN,mlALT,
760264077,M_vPNml74_R,M_vPNml74,mPN,mlALT,
1819326555,M_vPNml89_R,M_vPNml89,mPN,mlALT,
729219639,M_vPNml74_R,M_vPNml74,mPN,mlALT,
610274029,M_vPNml50_R,M_vPNml50,mPN,mlALT,
610274046,M_vPNml50_R,M_vPNml50,mPN,mlALT,
1415825344,M_vPNml63_R,M_vPNml63,mPN,mlALT,
637462647,M_vPNml80_R,M_vPNml80,mPN,mlALT,
792616185,M_vPNml59_R,M_vPNml59,mPN,mlALT,
5813034081,M_vPNml58_R,M_vPNml58,mPN,mlALT,
1694850602,M_vPNml89_R,M_vPNml89,mPN,mlALT,
481268653,M_vPNml89_R,M_vPNml89,mPN,mlALT,
417199910,M_lvPNm36_R,M_lvPNm36,mPN,mALT,
5812995298,M_lvPNm35_R,M_lvPNm35,mPN,mALT,
1887872301,M_adPNm4_R,M_adPNm4,mPN,mALT,
1888213190,M_adPNm4_R,M_adPNm4,mPN,mALT,
5813044177,M_lPNm11A_R,M_lPNm11A,mPN,mALT,